"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE
 (in native)
	at java.base@17.0.9/sun.nio.ch.Net.poll(Native Method)
							- "XDebuggerExecutionPointManager/UI#1131":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1131), Dispatchers.EDT]
								at com.intellij.xdebugger.impl.ui.ExecutionPositionUiKt$showExecutionPositionUi$1.invokeSuspend(ExecutionPositionUi.kt:49)
								- "XDebuggerExecutionPointManager/UI#1250":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1250), Dispatchers.EDT]
									at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
									- "XDebuggerExecutionPointManager/UI#1293":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1293), Dispatchers.EDT]
										at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
									- "XDebuggerExecutionPointManager/UI#1823":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1823), Dispatchers.EDT]
										at com.intellij.xdebugger.impl.ui.ExecutionPositionUiKt$showExecutionPositionUi$1$2.invokeSuspend(ExecutionPositionUi.kt:51)
							- "XDebuggerExecutionPointManager/UI#1132":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1132), Dispatchers.EDT]
								at com.intellij.xdebugger.impl.XDebuggerExecutionPointManager$1.invokeSuspend(XDebuggerExecutionPointManager.kt:67)
					- "com.intellij.xdebugger.impl.XDebuggerManagerImpl#1137":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1137), Dispatchers.Default]
						at com.intellij.xdebugger.impl.XDebuggerLineChangeHandler$1.invokeSuspend(XDebuggerLineChangeHandler.kt:27)
						- "com.intellij.xdebugger.impl.XDebuggerManagerImpl#1140":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1140), Dispatchers.Default]
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
				- "com.intellij.openapi.project.DumbServiceImpl":supervisor:ChildScope{Active}
					- "com.intellij.openapi.project.DumbServiceImpl":supervisor:ChildScope{Active}
				- "com.intellij.ide.navbar.ide.NavBarService":supervisor:ChildScope{Active}
					- "com.intellij.ide.navbar.ide.NavBarService":supervisor:ChildScope{Active} [LimitedDispatcher@4e9d5dc9]
						- "com.intellij.ide.navbar.ide.NavBarService#1207":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1207), LimitedDispatcher@4e9d5dc9]
							at com.intellij.ide.navbar.ui.StaticNavBarPanelKt$staticNavBarPanel$handleWindow$2.invokeSuspend(StaticNavBarPanel.kt:57)
							at com.intellij.ide.navbar.ui.StaticNavBarPanelKt.staticNavBarPanel$handleWindow(StaticNavBarPanel.kt:48)
							at com.intellij.ide.navbar.ui.StaticNavBarPanelKt$staticNavBarPanel$1$1$1$1.invokeSuspend(StaticNavBarPanel.kt:73)
							- "com.intellij.ide.navbar.ide.NavBarService#1245":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1245), LimitedDispatcher@4e9d5dc9]
								at com.intellij.ide.navbar.ide.NavBarVmImpl$1.invokeSuspend(NavBarVmImpl.kt:42)
								- "com.intellij.ide.navbar.ide.NavBarService#1254":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1254), LimitedDispatcher@4e9d5dc9]
									at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
									- "com.intellij.ide.navbar.ide.NavBarService#1257":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1257), LimitedDispatcher@4e9d5dc9]
										at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "com.intellij.ide.navbar.ide.NavBarService#1246":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1246), LimitedDispatcher@4e9d5dc9]
								at com.intellij.ide.navbar.ide.NavBarVmImpl$2.invokeSuspend(NavBarVmImpl.kt:52)
								- "com.intellij.ide.navbar.ide.NavBarService#1255":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1255), LimitedDispatcher@4e9d5dc9]
									at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
									- "com.intellij.ide.navbar.ide.NavBarService#5285":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(5285), LimitedDispatcher@4e9d5dc9]
										at com.intellij.util.flow.FlowKt$zipWithNext$1.invokeSuspend(flow.kt:107)
										at kotlinx.coroutines.flow.AbstractFlow.collect(Flow.kt:230)
										at com.intellij.ide.navbar.ide.NavBarVmImpl$handleSelectionChange$2.invokeSuspend(NavBarVmImpl.kt:116)
							- "com.intellij.ide.navbar.ide.NavBarService#1248":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1248), LimitedDispatcher@4e9d5dc9]
								at com.intellij.ide.navbar.ide.NavBarVmImpl$3.invokeSuspend(NavBarVmImpl.kt:55)
								- "com.intellij.ide.navbar.ide.NavBarService#1256":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1256), LimitedDispatcher@4e9d5dc9]
									at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "com.intellij.ide.navbar.ide.NavBarService#1253":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1253), LimitedDispatcher@4e9d5dc9]
								at kotlinx.coroutines.flow.FlowKt__CollectKt$launchIn$1.invokeSuspend(Collect.kt:50)
					- "com.intellij.ide.navbar.ide.NavBarService#1165":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1165), Dispatchers.Default]
						at com.intellij.ide.navbar.ide.NavBarService$1.invokeSuspend(NavBarService.kt:53)
						- "com.intellij.ide.navbar.ide.NavBarService#1169":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1169), Dispatchers.Default]
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "com.intellij.ide.navbar.ide.NavBarService#1170":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1170), Dispatchers.Default]
								at com.intellij.ide.navbar.ide.NavBarService$1$1.invokeSuspend(NavBarService.kt:59)
								- "com.intellij.ide.navbar.ide.NavBarService#1172":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1172), Dispatchers.Default]
									at com.intellij.util.flow.FlowKt$throttle$1.invokeSuspend(flow.kt:46)
									- "com.intellij.ide.navbar.ide.NavBarService#1174":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1174), Dispatchers.Default]
										at com.intellij.util.flow.FlowKt$throttle$1$latchJob$1.invokeSuspend(flow.kt:41)
									- "com.intellij.ide.navbar.ide.NavBarService#1175":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1175), Dispatchers.Default]
										at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
										- "com.intellij.ide.navbar.ide.NavBarService#1177":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1177), Dispatchers.Default]
											at com.intellij.ide.navbar.ide.NavBarIdeUtil$activityFlow$1.invokeSuspend(util.kt:83)
				- "ProjectImpl@950056886 container#1190":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1190), Dispatchers.Default]
					at com.intellij.openapi.wm.impl.status.EditorBasedStatusBarPopup$1.invokeSuspend(EditorBasedStatusBarPopup.kt:103)
					- "ProjectImpl@950056886 container#1191":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1191), Dispatchers.Default]
						at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
						at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
						at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
						- "ProjectImpl@950056886 container#1193":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1193), Dispatchers.Default]
				- "com.intellij.openapi.fileEditor.impl.text.AsyncEditorLoaderService":supervisor:ChildScope{Active}
					-[x2 of] "com.intellij.openapi.fileEditor.impl.text.AsyncEditorLoaderService":ChildScope{Active} [MeasureCoroutineTime(reporter=com.intellij.platform.diagnostic.telemetry.impl.DefaultTraceReporter@1096e33e), ANY]
				- "com.intellij.openapi.fileEditor.impl.text.foldingGrave.FoldingModelGrave$FoldingModelGraveImpl":supervisor:ChildScope{Active}
					- "com.intellij.openapi.fileEditor.impl.text.foldingGrave.FoldingModelGrave$FoldingModelGraveImpl#1251":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1251), LimitedDispatcher@1d40e22c]
						at com.intellij.openapi.fileEditor.impl.text.foldingGrave.FoldingModelStore$Companion$startFlushingJob$1.invokeSuspend(FoldingModelStore.kt:136)
					- "com.intellij.openapi.fileEditor.impl.text.foldingGrave.FoldingModelGrave$FoldingModelGraveImpl#1252":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1252), Dispatchers.Default]
						at com.intellij.util.CoroutinesKt$awaitCancellationAndInvoke$1.invokeSuspend(coroutines.kt:27)
				- "(ProjectImpl@950056886 x com.jetbrains.space)":supervisor:ChildScope{Active}
				- "com.intellij.ui.docking.impl.DockManagerImpl":supervisor:ChildScope{Active}
				- "com.intellij.util.indexing.DumbModeWhileScanningTrigger":supervisor:ChildScope{Active}
					- "com.intellij.util.indexing.DumbModeWhileScanningTrigger#1525":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1525), Dispatchers.Default]
						at com.intellij.util.indexing.DumbModeWhileScanningTrigger$subscribe$1.invokeSuspend(DumbModeWhileScanningTrigger.kt:54)
				- "com.intellij.execution.runToolbar.RunToolbarSlotManager":supervisor:ChildScope{Active}
				- "com.intellij.application.options.codeStyle.cache.CodeStyleCachedValueProviderService":supervisor:ChildScope{Active}
				- "com.intellij.codeInsight.preview.ImageOrColorPreviewService":supervisor:ChildScope{Active}
					- "ImageOrColorPreviewService requests collector#1609":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1609), Dispatchers.Default]
						at com.intellij.codeInsight.preview.ImageOrColorPreviewService$1.invokeSuspend(ImageOrColorPreviewService.kt:57)
						- "ImageOrColorPreviewService requests collector#1611":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1611), Dispatchers.Default]
							at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
							at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
							at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "ImageOrColorPreviewService requests collector#1612":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1612), Dispatchers.Default]
					- "com.intellij.codeInsight.preview.ImageOrColorPreviewService#1610":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1610), Dispatchers.Default]
						at com.intellij.util.CoroutinesKt$awaitCancellationAndInvoke$1.invokeSuspend(coroutines.kt:27)
				- "com.intellij.ui.codeFloatingToolbar.FloatingCodeToolbarScope":supervisor:ChildScope{Active}
					- "com.intellij.ui.codeFloatingToolbar.FloatingCodeToolbarScope":supervisor:ChildScope{Active}
						- "com.intellij.ui.codeFloatingToolbar.FloatingCodeToolbarScope#1638":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1638), Dispatchers.Default]
							at com.intellij.openapi.actionSystem.impl.FloatingToolbar$1.invokeSuspend(FloatingToolbar.kt:71)
							- "com.intellij.ui.codeFloatingToolbar.FloatingCodeToolbarScope#1639":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1639), Dispatchers.Default]
								at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
								at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
								at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
								at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
								- "com.intellij.ui.codeFloatingToolbar.FloatingCodeToolbarScope#1640":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1640), Dispatchers.Default]
					- "com.intellij.ui.codeFloatingToolbar.FloatingCodeToolbarScope":supervisor:ChildScope{Active}
						- "com.intellij.ui.codeFloatingToolbar.FloatingCodeToolbarScope#1877":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1877), Dispatchers.Default]
							at com.intellij.openapi.actionSystem.impl.FloatingToolbar$1.invokeSuspend(FloatingToolbar.kt:71)
							- "com.intellij.ui.codeFloatingToolbar.FloatingCodeToolbarScope#1878":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1878), Dispatchers.Default]
								at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
								at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
								at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
								at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
								- "com.intellij.ui.codeFloatingToolbar.FloatingCodeToolbarScope#1879":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1879), Dispatchers.Default]
				- "com.intellij.openapi.vcs.changes.ChangeListManagerImpl":supervisor:ChildScope{Active}
				- "com.intellij.openapi.project.SmartModeScheduler":supervisor:ChildScope{Active}
					- "com.intellij.openapi.project.SmartModeScheduler#1743":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1743), Dispatchers.Default]
						at com.intellij.openapi.project.SmartModeScheduler$2.invokeSuspend(SmartModeScheduler.kt:74)
					- "com.intellij.openapi.project.SmartModeScheduler":supervisor:ChildScope{Active}
					- "com.intellij.openapi.project.SmartModeScheduler#1744":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1744), Dispatchers.Default]
						at com.intellij.openapi.project.SmartModeScheduler$3.invokeSuspend(SmartModeScheduler.kt:81)
				- "com.intellij.util.indexing.diagnostic.DumbModeFromScanningTrackerService":supervisor:ChildScope{Active}
					- "com.intellij.util.indexing.diagnostic.DumbModeFromScanningTrackerService#1828":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1828), Dispatchers.Default]
						at com.intellij.util.indexing.diagnostic.DumbModeFromScanningTrackerService$1.invokeSuspend(DumbModeFromScanningTrackerService.kt:21)
				- "run activity#2248":StandaloneCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(2248), Dispatchers.Default]
					at com.intellij.openapi.wm.impl.LibraryDependentToolWindowManager$execute$2.invokeSuspend(LibraryDependentToolWindowManager.kt:65)
					at com.intellij.ide.startup.impl.StartupManagerImplKt$launchActivity$1.invokeSuspend(StartupManagerImpl.kt:482)
					- "run activity#2252":ProducerCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(2252), Dispatchers.Default]
						at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
						at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
						at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
						- "run activity#2254":ProducerCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(2254), Dispatchers.Default]
				- "com.intellij.codeInsight.navigation.CtrlMouseHandler2":supervisor:ChildScope{Active}
				- "run activity#2259":StandaloneCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(2259), Dispatchers.Default]
					at com.intellij.execution.runToolbar.RunToolbarInitializeService.execute(RunToolbarInitializeService.kt:24)
					at com.intellij.ide.startup.impl.StartupManagerImplKt$launchActivity$1.invokeSuspend(StartupManagerImpl.kt:482)
				- "run activity#2274":StandaloneCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(2274), Dispatchers.Default]
					at com.intellij.execution.impl.RunConfigurationFeatureCollector.execute(RunConfigurationFeatureCollector.kt:24)
					at com.intellij.ide.startup.impl.StartupManagerImplKt$launchActivity$1.invokeSuspend(StartupManagerImpl.kt:482)
				- "run activity#2311":StandaloneCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(2311), Dispatchers.Default]
					at com.intellij.dependencytoolwindow.DependenciesToolWindowTabProvider$Companion.awaitFirstAvailable$intellij_platform_dependenciesToolwindow(DependenciesToolWindowTabProvider.kt:20)
					at com.intellij.dependencytoolwindow.DependencyToolWindowFactory.execute(DependencyToolWindowFactory.kt:37)
					at com.intellij.ide.startup.impl.StartupManagerImplKt$launchActivity$1.invokeSuspend(StartupManagerImpl.kt:482)
					- "run activity#2360":ProducerCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(2360), Dispatchers.Default]
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
						- "run activity#2361":ProducerCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(2361), Dispatchers.Default]
							at com.intellij.dependencytoolwindow.CoroutineUtilsKt$extensionsFlow$1.invokeSuspend(CoroutineUtils.kt:34)
				- "com.intellij.openapi.vcs.impl.VcsInitialization":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x (ApplicationImpl@2098480214 x com.intellij.gradle))":supervisor:ChildScope{Active}
				-[x2 of] "(ProjectImpl@950056886 x (ApplicationImpl@2098480214 x com.jetbrains.ae.database))":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x (ApplicationImpl@2098480214 x training))":supervisor:ChildScope{Active}
				- "com.intellij.vcs.log.impl.VcsProjectLog":supervisor:ChildScope{Active}
					- "Close VCS log#2429":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(2429), Dispatchers.Default]
						at com.intellij.util.CoroutinesKt$awaitCancellationAndInvoke$1.invokeSuspend(coroutines.kt:27)
				- "(ProjectImpl@950056886 x (ApplicationImpl@2098480214 x com.intellij.searcheverywhere.ml))":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x (ApplicationImpl@2098480214 x com.intellij))":supervisor:ChildScope{Active}
				- "com.intellij.spellchecker.grazie.GrazieSpellCheckerEngine":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x (ApplicationImpl@2098480214 x com.jetbrains.performancePlugin))":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x (ApplicationImpl@2098480214 x Git4Idea))":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x (ApplicationImpl@2098480214 x com.intellij.java))":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x org.jetbrains.plugins.javaFX)":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x com.jetbrains.ae.database)":supervisor:ChildScope{Active}
					- "com.intellij.ae.database.counters.community.FeatureUsageDatabaseCountersProjectScopeProvider":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x com.intellij)":supervisor:ChildScope{Active}
					- "com.intellij.platform.ml.embeddings.search.services.SemanticSearchCoroutineScope":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x (ApplicationImpl@2098480214 x org.jetbrains.idea.maven))":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x (ApplicationImpl@2098480214 x org.jetbrains.plugins.gradle))":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x (ApplicationImpl@2098480214 x org.jetbrains.plugins.gradle.maven))":supervisor:ChildScope{Active}
				-[x3 of] "(ProjectImpl@950056886 x (ApplicationImpl@2098480214 x com.jetbrains.space))":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x (ApplicationImpl@2098480214 x intellij.indexing.shared.core))":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x (ApplicationImpl@2098480214 x com.jetbrains.codeWithMe))":supervisor:ChildScope{Active}
				- "run activity#2616":StandaloneCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(2616), Dispatchers.Default]
					at com.intellij.ide.startup.CheckProjectActivity.execute(CheckProjectActivity.kt:31)
					at com.intellij.ide.startup.impl.StartupManagerImplKt$launchActivity$1.invokeSuspend(StartupManagerImpl.kt:482)
				- "com.intellij.internal.statistic.service.fus.collectors.ProjectFUStateUsagesLogger":supervisor:ChildScope{Active}
					- "com.intellij.internal.statistic.service.fus.collectors.ProjectFUStateUsagesLogger#2645":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(2645), Dispatchers.Default]
						at com.intellij.internal.statistic.service.fus.collectors.ProjectFUStateUsagesLogger.logProjectStateRegularly(FUStateUsagesLogger.kt:215)
						at com.intellij.internal.statistic.service.fus.collectors.ProjectFUStateUsagesLogger$1.invokeSuspend(FUStateUsagesLogger.kt:208)
				- "com.intellij.openapi.vcs.roots.VcsRootScanner":supervisor:ChildScope{Active}
					- "com.intellij.openapi.vcs.roots.VcsRootScanner#2741":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(2741), Dispatchers.Default]
						at com.intellij.openapi.vcs.roots.VcsRootScanner$4.invokeSuspend(VcsRootScanner.kt:60)
						- "com.intellij.openapi.vcs.roots.VcsRootScanner#2742":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(2742), Dispatchers.Default]
							at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
							at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
							at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "com.intellij.openapi.vcs.roots.VcsRootScanner#2743":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(2743), Dispatchers.Default]
				- "com.intellij.openapi.project.InitialVfsRefreshService":supervisor:ChildScope{Active}
					- "com.intellij.openapi.project.InitialVfsRefreshService#3079":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(3079), Dispatchers.Default]
						at com.intellij.util.CoroutinesKt$awaitCancellationAndInvoke$1.invokeSuspend(coroutines.kt:27)
				- "ProjectImpl@950056886 container#3248":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(3248), Dispatchers.Default]
					at com.intellij.internal.statistic.updater.StatisticsStateCollectorsScheduler$MyStartupActivity$scheduleLogging$1.invokeSuspend(StatisticsStateCollectorsScheduler.kt:66)
				- "com.intellij.dvcs.ignore.IgnoredToExcludedSynchronizer":supervisor:ChildScope{Active}
					- "com.intellij.dvcs.ignore.IgnoredToExcludedSynchronizer#3732":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(3732), Dispatchers.Default]
						at com.intellij.dvcs.ignore.IgnoredToExcludedSynchronizer$1.invokeSuspend(IgnoredToExcludedSynchronizer.kt:75)
				- "com.intellij.openapi.updateSettings.impl.pluginsAdvertisement.AdvertiserInfoUpdateService":supervisor:ChildScope{Active}
					- "com.intellij.openapi.updateSettings.impl.pluginsAdvertisement.AdvertiserInfoUpdateService#3751":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(3751), Dispatchers.Default]
						at com.intellij.openapi.updateSettings.impl.pluginsAdvertisement.AdvertiserInfoUpdateService$scheduleAdvertiserUpdate$1.invokeSuspend(PluginAdvertiserEditorNotificationProvider.kt:300)
					- "com.intellij.openapi.updateSettings.impl.pluginsAdvertisement.AdvertiserInfoUpdateService#3754":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(3754), Dispatchers.Default]
						at com.intellij.openapi.updateSettings.impl.pluginsAdvertisement.AdvertiserInfoUpdateService$scheduleAdvertiserUpdate$1.invokeSuspend(PluginAdvertiserEditorNotificationProvider.kt:300)
				- "(ProjectImpl@950056886 x org.jetbrains.security.package-checker)":supervisor:ChildScope{Active}
				- "com.intellij.ide.project.impl.BaseProjectDirectoriesImpl":supervisor:ChildScope{Active}
					- "com.intellij.ide.project.impl.BaseProjectDirectoriesImpl#5261":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(5261), Dispatchers.Default]
						at com.intellij.ide.project.impl.BaseProjectDirectoriesImpl$1.invokeSuspend(BaseProjectDirectoriesImpl.kt:30)
				- "com.intellij.ide.structureView.impl.StructureViewFactoryImpl":supervisor:ChildScope{Active}
				- "run activity#6409":StandaloneCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(6409), Dispatchers.Default]
					at com.intellij.workspaceModel.ide.impl.jps.serialization.JpsProjectModelSynchronizer.applyLoadedStorage(JpsProjectModelSynchronizer.kt:336)
					at com.intellij.workspaceModel.ide.impl.jps.serialization.JpsProjectModelSynchronizer.loadProject(JpsProjectModelSynchronizer.kt:373)
					at com.intellij.workspaceModel.ide.impl.jps.serialization.DelayedProjectSynchronizer$Companion.doSync(DelayedProjectSynchronizer.kt:41)
					at com.intellij.ide.startup.impl.StartupManagerImplKt$launchActivity$1.invokeSuspend(StartupManagerImpl.kt:482)
				- "com.intellij.openapi.updateSettings.impl.pluginsAdvertisement.PluginAdvertiserServiceImpl":supervisor:ChildScope{Active}
				- "com.intellij.smartUpdate.SmartUpdate":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x (ApplicationImpl@2098480214 x tanvd.grazi))":supervisor:ChildScope{Active}
				- "com.intellij.openapi.externalSystem.autolink.UnlinkedProjectStartupActivity$CoroutineScopeService":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x (ApplicationImpl@2098480214 x org.jetbrains.plugins.github))":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x (ApplicationImpl@2098480214 x org.jetbrains.kotlin))":supervisor:ChildScope{Active}
					- "run activity#6479":StandaloneCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(6479), Dispatchers.Default]
						at org.jetbrains.kotlin.idea.gradle.statistics.KotlinGradleFUSLogger.execute(KotlinGradleFUSLogger.kt:22)
						at com.intellij.ide.startup.impl.StartupManagerImplKt$launchActivity$1.invokeSuspend(StartupManagerImpl.kt:482)
					- "run activity#6480":StandaloneCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(6480), Dispatchers.Default]
						at org.jetbrains.kotlin.idea.gradle.diagnostic.KotlinGradleBuildErrorsChecker.execute(KotlinGradleBuildErrorsChecker.kt:65)
						at com.intellij.ide.startup.impl.StartupManagerImplKt$launchActivity$1.invokeSuspend(StartupManagerImpl.kt:482)
				- "(ProjectImpl@950056886 x (ApplicationImpl@2098480214 x org.jetbrains.kotlin))":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x com.jetbrains.space)":supervisor:ChildScope{Active}
					- "com.intellij.space.kotlin.scriptdefinition.detect.SpaceKtsFileDetector":supervisor:ChildScope{Active}
				- "(ProjectImpl@950056886 x (ApplicationImpl@2098480214 x org.intellij.qodana))":supervisor:ChildScope{Active}
