"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at com.wangxt.AutoCommitAction.actionPerformed(AutoCommitAction.java:43)
				- "(ProjectImpl@1561969429 x (ApplicationImpl@1204499780 x org.jetbrains.plugins.gradle.maven))":supervisor:ChildScope{Active}
				-[x3 of] "(ProjectImpl@1561969429 x (ApplicationImpl@1204499780 x com.jetbrains.space))":supervisor:ChildScope{Active}
				- "(ProjectImpl@1561969429 x (ApplicationImpl@1204499780 x intellij.indexing.shared.core))":supervisor:ChildScope{Active}
				- "(ProjectImpl@1561969429 x (ApplicationImpl@1204499780 x com.jetbrains.codeWithMe))":supervisor:ChildScope{Active}
				- "com.intellij.internal.statistic.service.fus.collectors.ProjectFUStateUsagesLogger":supervisor:ChildScope{Active}
					- "com.intellij.internal.statistic.service.fus.collectors.ProjectFUStateUsagesLogger#2109":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(2109), Dispatchers.Default]
						at com.intellij.internal.statistic.service.fus.collectors.ProjectFUStateUsagesLogger.logProjectStateRegularly(FUStateUsagesLogger.kt:215)
						at com.intellij.internal.statistic.service.fus.collectors.ProjectFUStateUsagesLogger$1.invokeSuspend(FUStateUsagesLogger.kt:208)
				- "com.intellij.openapi.vcs.roots.VcsRootScanner":supervisor:ChildScope{Active}
					- "com.intellij.openapi.vcs.roots.VcsRootScanner#2269":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(2269), Dispatchers.Default]
						at com.intellij.openapi.vcs.roots.VcsRootScanner$4.invokeSuspend(VcsRootScanner.kt:60)
						- "com.intellij.openapi.vcs.roots.VcsRootScanner#2270":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(2270), Dispatchers.Default]
							at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
							at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
							at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "com.intellij.openapi.vcs.roots.VcsRootScanner#2271":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(2271), Dispatchers.Default]
				- "com.intellij.openapi.project.InitialVfsRefreshService":supervisor:ChildScope{Active}
					- "com.intellij.openapi.project.InitialVfsRefreshService#3689":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(3689), Dispatchers.Default]
						at com.intellij.util.CoroutinesKt$awaitCancellationAndInvoke$1.invokeSuspend(coroutines.kt:27)
				- "com.intellij.application.options.codeStyle.cache.CodeStyleCachedValueProviderService":supervisor:ChildScope{Active}
				- "com.intellij.codeInsight.preview.ImageOrColorPreviewService":supervisor:ChildScope{Active}
					- "ImageOrColorPreviewService requests collector#2532":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(2532), Dispatchers.Default]
						at com.intellij.codeInsight.preview.ImageOrColorPreviewService$1.invokeSuspend(ImageOrColorPreviewService.kt:57)
						- "ImageOrColorPreviewService requests collector#2534":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(2534), Dispatchers.Default]
							at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
							at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
							at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "ImageOrColorPreviewService requests collector#2535":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(2535), Dispatchers.Default]
					- "com.intellij.codeInsight.preview.ImageOrColorPreviewService#2533":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(2533), Dispatchers.Default]
						at com.intellij.util.CoroutinesKt$awaitCancellationAndInvoke$1.invokeSuspend(coroutines.kt:27)
				- "com.intellij.dvcs.ignore.IgnoredToExcludedSynchronizer":supervisor:ChildScope{Active}
					- "com.intellij.dvcs.ignore.IgnoredToExcludedSynchronizer#3721":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(3721), Dispatchers.Default]
						at com.intellij.dvcs.ignore.IgnoredToExcludedSynchronizer$1.invokeSuspend(IgnoredToExcludedSynchronizer.kt:75)
				- "com.intellij.smartUpdate.SmartUpdate":supervisor:ChildScope{Active}
				- "(ProjectImpl@1561969429 x (ApplicationImpl@1204499780 x tanvd.grazi))":supervisor:ChildScope{Active}
				- "(ProjectImpl@1561969429 x (ApplicationImpl@1204499780 x org.jetbrains.plugins.github))":supervisor:ChildScope{Active}
				- "com.intellij.ide.project.impl.BaseProjectDirectoriesImpl":supervisor:ChildScope{Active}
					- "com.intellij.ide.project.impl.BaseProjectDirectoriesImpl#4398":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(4398), Dispatchers.Default]
						at com.intellij.ide.project.impl.BaseProjectDirectoriesImpl$1.invokeSuspend(BaseProjectDirectoriesImpl.kt:30)
				- "(ProjectImpl@1561969429 x (ApplicationImpl@1204499780 x org.jetbrains.kotlin))":supervisor:ChildScope{Active}
					- "run activity#4400":StandaloneCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(4400), Dispatchers.Default]
						at org.jetbrains.kotlin.idea.gradle.statistics.KotlinGradleFUSLogger.execute(KotlinGradleFUSLogger.kt:22)
						at com.intellij.ide.startup.impl.StartupManagerImplKt$launchActivity$1.invokeSuspend(StartupManagerImpl.kt:482)
					- "run activity#4403":StandaloneCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(4403), Dispatchers.Default]
						at org.jetbrains.kotlin.idea.gradle.diagnostic.KotlinGradleBuildErrorsChecker.execute(KotlinGradleBuildErrorsChecker.kt:65)
						at com.intellij.ide.startup.impl.StartupManagerImplKt$launchActivity$1.invokeSuspend(StartupManagerImpl.kt:482)
				- "(ProjectImpl@1561969429 x (ApplicationImpl@1204499780 x org.jetbrains.kotlin))":supervisor:ChildScope{Active}
				- "(ProjectImpl@1561969429 x (ApplicationImpl@1204499780 x org.intellij.qodana))":supervisor:ChildScope{Active}
				- "com.intellij.openapi.externalSystem.autolink.UnlinkedProjectStartupActivity$CoroutineScopeService":supervisor:ChildScope{Active}
				- "(ProjectImpl@1561969429 x com.jetbrains.space)":supervisor:ChildScope{Active}
					- "com.intellij.space.kotlin.scriptdefinition.detect.SpaceKtsFileDetector":supervisor:ChildScope{Active}
				- "com.intellij.openapi.updateSettings.impl.pluginsAdvertisement.PluginAdvertiserServiceImpl":supervisor:ChildScope{Active}
				- "com.intellij.configurationStore.StoreReloadManagerImpl":supervisor:ChildScope{Active}
					- "configuration store reload request flow processing#6792":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(6792), Dispatchers.Default]
						at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
						at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
						at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
						at com.intellij.configurationStore.StoreReloadManagerImpl$1.invokeSuspend(StoreReloadManagerImpl.kt:55)
						- "configuration store reload request flow processing#6793":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(6793), Dispatchers.Default]
				- "com.intellij.ide.structureView.impl.StructureViewFactoryImpl":supervisor:ChildScope{Active}
				- "(ProjectImpl@1561969429 x org.jetbrains.security.package-checker)":supervisor:ChildScope{Active}
					- "com.intellij.packageChecker.model.impl.ProjectDependenciesModelImpl":supervisor:ChildScope{Active}
						- "com.intellij.packageChecker.model.ProjectDependenciesModuleAggregator#16414":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(16414), Dispatchers.Default]
							at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
							- "com.intellij.packageChecker.model.ProjectDependenciesModuleAggregator#16415":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(16415), Dispatchers.Default]
								at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
								at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
								at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
								at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
								- "com.intellij.packageChecker.model.ProjectDependenciesModuleAggregator#16416":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(16416), Dispatchers.Default]
						- "com.intellij.packageChecker.model.ProjectDependenciesModuleAggregator#16417":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(16417), Dispatchers.Default]
							at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
							- "com.intellij.packageChecker.model.ProjectDependenciesModuleAggregator#16421":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(16421), Dispatchers.Default]
								at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
								- "com.intellij.packageChecker.model.ProjectDependenciesModuleAggregator#16422":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(16422), Dispatchers.Default]
									at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
									at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
									at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
									at com.intellij.packageChecker.model.ProjectDependenciesModuleAggregator$special$$inlined$flatMapLatest$1.invokeSuspend(ProjectDependenciesModuleAggregator.kt:193)
									- "com.intellij.packageChecker.model.ProjectDependenciesModuleAggregator#16423":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(16423), Dispatchers.Default]
										at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
									- "com.intellij.packageChecker.model.ProjectDependenciesModuleAggregator#16424":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(16424), Dispatchers.Default]
										at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
						- "com.intellij.packageChecker.model.impl.ProjectDependenciesModelImpl#16425":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(16425), Dispatchers.Default]
							at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
							at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
							at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
							at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:219)
							- "com.intellij.packageChecker.model.impl.ProjectDependenciesModelImpl#16426":StandaloneCoroutine{Active}, state: RUNNING [CoroutineId(16426), Dispatchers.Default]
								at kotlinx.coroutines.flow.FlowKt__ChannelsKt.emitAllImpl$FlowKt__ChannelsKt(Channels.kt:36)
								at kotlinx.coroutines.flow.internal.ChannelFlow$collect$2.invokeSuspend(ChannelFlow.kt:123)
								at kotlinx.coroutines.flow.FlowKt__ErrorsKt.catchImpl(Errors.kt:156)
								at kotlinx.coroutines.flow.FlowKt__ErrorsKt$catch$$inlined$unsafeFlow$1.collect(Errors.kt:114)
								at com.intellij.packageChecker.model.impl.ProjectDependenciesModelImpl$allPackages$1.invokeSuspend(ProjectDependenciesModelImpl.kt:85)
								at kotlinx.coroutines.flow.AbstractFlow.collect(Flow.kt:230)
								at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
								- "com.intellij.packageChecker.model.impl.ProjectDependenciesModelImpl#16430":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(16430), Dispatchers.Default]
									at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
									at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
									at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
									at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
									- "com.intellij.packageChecker.model.impl.ProjectDependenciesModelImpl#16431":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(16431), Dispatchers.Default]
							- "com.intellij.packageChecker.model.impl.ProjectDependenciesModelImpl#16427":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(16427), Dispatchers.Default]
								at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
								- "com.intellij.packageChecker.model.impl.ProjectDependenciesModelImpl#16428":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(16428), Dispatchers.Default]
									at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
				- "(ProjectImpl@1561969429 x org.jetbrains.security.package-checker)":supervisor:ChildScope{Active}
			- "com.intellij.platform.ide.CoreUiCoroutineScopeHolder":supervisor:ChildScope{Active}
				- "com.intellij.platform.ide.CoreUiCoroutineScopeHolder":supervisor:ChildScope{Active}
					- "com.intellij.platform.ide.CoreUiCoroutineScopeHolder#525":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(525), Dispatchers.Default]
						at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
						at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
						at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
						at com.intellij.ui.BalloonLayoutImpl$1.invokeSuspend(BalloonLayoutImpl.kt:75)
						- "com.intellij.platform.ide.CoreUiCoroutineScopeHolder#526":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(526), Dispatchers.Default]
				- "com.intellij.platform.ide.CoreUiCoroutineScopeHolder#1878":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1878), Dispatchers.Default]
					at com.intellij.idea.SystemHealthMonitorKt$monitorDiskSpace$1.invokeSuspend(SystemHealthMonitor.kt:412)
			- "com.intellij.ide.actionMacro.ActionMacroManager":supervisor:ChildScope{Active}
			- "DefaultProjectImpl@1274815622 container":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@1274815622 x com.intellij.copyright)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@1274815622 x com.intellij.platform.images)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@1274815622 x org.editorconfig.editorconfigjetbrains)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@1274815622 x org.jetbrains.plugins.yaml)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@1274815622 x org.jetbrains.plugins.terminal)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@1274815622 x hg4idea)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@1274815622 x com.intellij.properties)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@1274815622 x com.intellij.gradle)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@1274815622 x com.jetbrains.sh)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@1274815622 x com.intellij.completion.ml.ranking)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@1274815622 x com.jetbrains.performancePlugin)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@1274815622 x Git4Idea)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@1274815622 x org.jetbrains.plugins.github)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@1274815622 x org.jetbrains.plugins.gitlab)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@1274815622 x com.intellij.java)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@1274815622 x com.intellij.tasks)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@1274815622 x org.intellij.intelliLang)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@1274815622 x org.intellij.groovy)":supervisor:ChildScope{Active}
				-[x6 of] "(DefaultProjectImpl@1274815622 x org.jetbrains.kotlin)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@1274815622 x com.intellij.uiDesigner)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@1274815622 x ByteCodeViewer)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@1274815622 x org.jetbrains.idea.maven)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@1274815622 x Coverage)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@1274815622 x org.jetbrains.plugins.gradle)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@1274815622 x org.intellij.qodana)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@1274815622 x com.intellij.configurationScript)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@1274815622 x intellij.indexing.shared.core)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@1274815622 x PerforceDirectPlugin)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@1274815622 x com.jetbrains.codeWithMe)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@1274815622 x Subversion)":supervisor:ChildScope{Active}
				- "(DefaultProjectImpl@1274815622 x com.jetbrains.performancePlugin.async)":supervisor:ChildScope{Active}
			- "com.intellij.ide.ScreenReaderStateManager":supervisor:ChildScope{Active}
				- "com.intellij.ide.ScreenReaderStateManager#642":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(642), Dispatchers.Default]
					at com.intellij.ide.ScreenReaderStateManager$1.invokeSuspend(ScreenReaderStateManager.kt:18)
			- "com.intellij.diagnostic.ThreadDumpService":supervisor:ChildScope{Active}
			- "com.intellij.workspaceModel.ide.impl.GlobalWorkspaceModelCacheImpl":supervisor:ChildScope{Active}
				- "com.intellij.workspaceModel.ide.impl.GlobalWorkspaceModelCacheImpl#776":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(776), Dispatchers.Default]
					at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
					at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
					at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
					at com.intellij.workspaceModel.ide.impl.GlobalWorkspaceModelCacheImpl$1.invokeSuspend(GlobalWorkspaceModelCacheImpl.kt:42)
					- "com.intellij.workspaceModel.ide.impl.GlobalWorkspaceModelCacheImpl#777":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(777), Dispatchers.Default]
			- "com.intellij.workspaceModel.ide.impl.jps.serialization.JpsGlobalModelSynchronizerImpl":supervisor:ChildScope{Active}
			- "com.intellij.platform.diagnostic.telemetry.impl.OtlpService":supervisor:ChildScope{Active}
			- "com.intellij.platform.ide.diagnostic.startUpPerformanceReporter.IdeStartUpPerformanceService":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1204499780 x com.jetbrains.ae.database)":supervisor:ChildScope{Active}
				- "com.intellij.ae.database.counters.community.FeatureUsageDatabaseCountersScopeProvider":supervisor:ChildScope{Active}
				- "(ProjectImpl@1561969429 x (ApplicationImpl@1204499780 x com.jetbrains.ae.database))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1204499780 x com.intellij)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1561969429 x (ApplicationImpl@1204499780 x com.intellij))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1204499780 x com.jetbrains.performancePlugin)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1561969429 x (ApplicationImpl@1204499780 x com.jetbrains.performancePlugin))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1204499780 x com.intellij)":supervisor:ChildScope{Active}
				- "com.intellij.platform.ml.embeddings.search.services.ActionEmbeddingsStorage":supervisor:ChildScope{Active}
			- "com.intellij.ui.IconDeferrerImpl":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1204499780 x org.jetbrains.plugins.gradle.maven)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1561969429 x (ApplicationImpl@1204499780 x org.jetbrains.plugins.gradle.maven))":supervisor:ChildScope{Active}
			- "com.intellij.ui.IconCalculatingService":supervisor:ChildScope{Active}
			- "com.intellij.ide.ui.PreloadService":supervisor:ChildScope{Active}
			- "com.intellij.openapi.rd.util.RdCoroutineHost$ScopeHolder":supervisor:ChildScope{Active}
			- "ApplicationImpl@1204499780 container":supervisor:ChildScope{Active}
			- "com.intellij.codeInsight.inline.completion.listeners.InlineCompletionEditorListener":supervisor:ChildScope{Active}
			- "ApplicationImpl@1204499780 container#3960":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(3960), Dispatchers.Default]
				at com.intellij.configurationStore.statistic.eventLog.FeatureUsageSettingsEventScheduler$initialize$1.invokeSuspend(FeatureUsageSettingsEventScheduler.kt:31)
			- "com.intellij.diagnostic.IdeHeartbeatEventReporterService":supervisor:ChildScope{Active}
				- "com.intellij.diagnostic.IdeHeartbeatEventReporterService#4346":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(4346), Dispatchers.Default]
					at com.intellij.diagnostic.IdeHeartbeatEventReporterService.heartBeatRoutine(IdeHeartbeatEventReporter.kt:92)
					at com.intellij.diagnostic.IdeHeartbeatEventReporterService$1.invokeSuspend(IdeHeartbeatEventReporter.kt:48)
			- "(ApplicationImpl@1204499780 x org.jetbrains.kotlin)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1561969429 x (ApplicationImpl@1204499780 x org.jetbrains.kotlin))":supervisor:ChildScope{Active}
			- "com.intellij.ide.plugins.newui.PluginLogoLoader":supervisor:ChildScope{Active}
			- "com.intellij.ide.actionsOnSave.impl.CurrentActionHolder":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1204499780 x org.jetbrains.security.package-checker)":supervisor:ChildScope{Active}

- "coroutine#128":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(128), Dispatchers.Default]
	at com.intellij.openapi.keymap.impl.IdeKeyEventDispatcher$1.invokeSuspend(IdeKeyEventDispatcher.kt:120)
	- "coroutine#132":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(132), Dispatchers.Default]
		at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)

- SupervisorJobImpl{Active}
	- SupervisorJobImpl{Active}
		- "coroutine#325":StandaloneCoroutine{Active}, state: SUSPENDED [com.jetbrains.rd.util.threading.coroutines.RdCoroutineScope$coroutineContext$2$invoke$$inlined$CoroutineExceptionHandler$1@13330f9c, ANY, CoroutineId(325), Dispatchers.IO]
			at com.jetbrains.rd.platform.codeWithMe.P.E.P.K.launchWireCheck(WireStorage.kt)
			at com.jetbrains.rd.platform.codeWithMe.P.E.P.P.invokeSuspend(WireStorage.kt)

- SupervisorJobImpl{Active}
	- "IdeRootPane":supervisor:ChildScope{Active} [Dispatchers.Default]
		- "IdeMenuBarHelper#458":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(458), Dispatchers.Default]
			at com.intellij.platform.ide.menu.IdeMenuBarHelper$3.invokeSuspend(IdeMenuBarHelper.kt:111)
		- "IdeMenuBarHelper#459":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(459), Dispatchers.Default]
			at com.intellij.platform.ide.menu.IdeMenuBarHelper$4$1.invokeSuspend(IdeMenuBarHelper.kt:117)
			at com.intellij.platform.ide.menu.IdeMenuBarHelper$4.invokeSuspend(IdeMenuBarHelper.kt:116)
			- "IdeMenuBarHelper#755":ProducerCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(755), Dispatchers.EDT]
				at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
				- "IdeMenuBarHelper#822":ProducerCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(822), Dispatchers.EDT]
					at com.intellij.util.flow.FlowKt$throttle$1.invokeSuspend(flow.kt:46)
					- "IdeMenuBarHelper#854":StandaloneCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(854), Dispatchers.EDT]
						at com.intellij.util.flow.FlowKt$throttle$1$latchJob$1.invokeSuspend(flow.kt:42)
					- "IdeMenuBarHelper#855":ProducerCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(855), Dispatchers.EDT]
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
	- "IdeRootPane":supervisor:ChildScope{Active} [Dispatchers.Default]
		- "IdeRootPane":supervisor:ChildScope{Active} [Dispatchers.Default]
		- "IdeRootPane#460":StandaloneCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(460), Dispatchers.Default]
			at com.intellij.openapi.wm.impl.customFrameDecorations.header.MacToolbarFrameHeader$3.invokeSuspend(MacToolbarFrameHeader.kt:105)
	- "IdeRootPane":supervisor:ChildScope{Active} [Dispatchers.Default]
	- "IdeRootPane":supervisor:ChildScope{Active} [Dispatchers.Default]
		- "IdeRootPane#473":StandaloneCoroutine{Completing} [CoroutineId(473), Dispatchers.Default]
			- "IdeRootPane#474":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(474), Dispatchers.Default]
				at com.intellij.util.CoroutinesKt$awaitCancellationAndInvoke$1.invokeSuspend(coroutines.kt:27)
		- "IdeRootPane#513":StandaloneCoroutine{Completing} [CoroutineId(513), Dispatchers.Default]
			- "IdeRootPane#514":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(514), Dispatchers.Default]
				at com.intellij.util.CoroutinesKt$awaitCancellationAndInvoke$1.invokeSuspend(coroutines.kt:27)
	- "IdeRootPane":supervisor:ChildScope{Active} [Dispatchers.Default]
		- "IdeRootPane":supervisor:ChildScope{Active} [Dispatchers.Default]
			- "IdeRootPane#823":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(823), Dispatchers.Default]
				at com.intellij.openapi.wm.impl.status.InfoAndProgressPanel$3.invokeSuspend(InfoAndProgressPanel.kt:146)
				- "IdeRootPane#825":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(825), Dispatchers.Default]
					at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
					at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
					at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
					at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
					- "IdeRootPane#827":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(827), Dispatchers.Default]
			- "IdeRootPane#824":StandaloneCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(824), Dispatchers.Default]
				at com.intellij.openapi.wm.impl.status.InfoAndProgressPanel$4.invokeSuspend(InfoAndProgressPanel.kt:153)
